INFO 2020-08-10 06:08:50,767 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-10 06:08:50,768 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-10 06:08:50,768 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-10 06:08:55,924 - [mHTTP POST /api/login/ 200 [0.27, 127.0.0.1:59710][0m
INFO 2020-08-10 06:10:05,615 - [mHTTP POST /api/login/ 200 [0.22, 127.0.0.1:59903][0m
INFO 2020-08-10 06:20:22,806 - [mHTTP GET /api/open-orders/?q=open3 200 [0.13, 127.0.0.1:61547][0m
INFO 2020-08-10 06:20:27,466 - [mHTTP GET /api/active-orders/?user=3 200 [0.04, 127.0.0.1:61561][0m
INFO 2020-08-10 06:21:29,821 - [mHTTP GET /api/open-orders/?q=open3 200 [0.03, 127.0.0.1:61723][0m
INFO 2020-08-10 06:23:22,261 - [mHTTP GET /api/open-orders/?q=open3 200 [0.05, 127.0.0.1:62022][0m
INFO 2020-08-10 06:23:30,810 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.52, 127.0.0.1:62044][0m
INFO 2020-08-10 06:23:31,024 - [mHTTP GET /static/rest_framework/css/bootstrap-tweaks.css 200 [0.03, 127.0.0.1:62045][0m
INFO 2020-08-10 06:23:31,028 - [mHTTP GET /static/rest_framework/css/bootstrap.min.css 200 [0.04, 127.0.0.1:62044][0m
INFO 2020-08-10 06:23:31,034 - [mHTTP GET /static/rest_framework/css/prettify.css 200 [0.03, 127.0.0.1:62048][0m
INFO 2020-08-10 06:23:31,040 - [mHTTP GET /static/rest_framework/js/ajax-form.js 200 [0.02, 127.0.0.1:62051][0m
INFO 2020-08-10 06:23:31,041 - [mHTTP GET /static/rest_framework/css/default.css 200 [0.03, 127.0.0.1:62049][0m
INFO 2020-08-10 06:23:31,042 - [mHTTP GET /static/rest_framework/js/jquery-3.4.1.min.js 200 [0.02, 127.0.0.1:62050][0m
INFO 2020-08-10 06:23:31,048 - [mHTTP GET /static/rest_framework/js/bootstrap.min.js 200 [0.02, 127.0.0.1:62044][0m
INFO 2020-08-10 06:23:31,051 - [mHTTP GET /static/rest_framework/js/csrf.js 200 [0.02, 127.0.0.1:62045][0m
INFO 2020-08-10 06:23:31,055 - [mHTTP GET /static/rest_framework/js/default.js 200 [0.01, 127.0.0.1:62049][0m
INFO 2020-08-10 06:23:31,056 - [mHTTP GET /static/rest_framework/js/prettify-min.js 200 [0.02, 127.0.0.1:62048][0m
INFO 2020-08-10 06:23:31,280 - [mHTTP GET /static/rest_framework/img/grid.png 200 [0.01, 127.0.0.1:62048][0m
