INFO 2020-05-17 13:35:22,974 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-05-17 13:35:22,974 - Configuring endpoint tcp:port=8010:interface=127.0.0.1
INFO 2020-05-17 13:35:22,975 - Listening on TCP address 127.0.0.1:8010
INFO 2020-05-17 13:35:26,461 - [mHTTP GET /dashboard/business/26/orders 200 [0.08, 127.0.0.1:58126][0m
INFO 2020-05-17 13:35:27,753 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:58142]
INFO 2020-05-17 13:35:27,838 - WebSocket CONNECT /ws/orders/ [127.0.0.1:58142]
INFO 2020-05-17 13:35:29,482 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.09, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:29,899 - [36mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 304 [0.02, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:29,903 - [36mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 304 [0.02, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:29,903 - [36mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 304 [0.02, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:29,908 - [36mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 304 [0.02, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:29,912 - [36mHTTP GET /static/assets/vendor/morris/morris.css 304 [0.01, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:29,916 - [36mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 304 [0.03, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:29,921 - [36mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 304 [0.04, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:29,938 - [36mHTTP GET /static/assets/stylesheets/skins/default.css 304 [0.02, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:29,939 - [36mHTTP GET /static/assets/stylesheets/theme.css 304 [0.03, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:29,939 - [36mHTTP GET /static/assets/stylesheets/theme-custom.css 304 [0.02, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:29,955 - [36mHTTP GET /static/assets/vendor/modernizr/modernizr.js 304 [0.02, 127.0.0.1:58165][0m
INFO 2020-05-17 13:35:29,970 - [36mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 304 [0.03, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:29,970 - [36mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 304 [0.03, 127.0.0.1:58166][0m
INFO 2020-05-17 13:35:29,975 - [36mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 304 [0.02, 127.0.0.1:58163][0m
INFO 2020-05-17 13:35:29,981 - [36mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 304 [0.03, 127.0.0.1:58164][0m
INFO 2020-05-17 13:35:29,982 - [36mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 304 [0.03, 127.0.0.1:58162][0m
INFO 2020-05-17 13:35:29,986 - [36mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 304 [0.01, 127.0.0.1:58161][0m
INFO 2020-05-17 13:35:29,987 - [36mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 304 [0.01, 127.0.0.1:58165][0m
