INFO 2020-08-17 14:41:20,044 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-17 14:41:20,044 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-17 14:41:20,045 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-17 14:41:35,122 - [mHTTP GET /admin/core/employee/87/change/ 200 [0.29, 127.0.0.1:51683][0m
INFO 2020-08-17 14:41:35,170 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:51685][0m
INFO 2020-08-17 14:41:35,171 - [36mHTTP GET /static/admin/js/admin/DateTimeShortcuts.js 304 [0.02, 127.0.0.1:51688][0m
INFO 2020-08-17 14:41:35,171 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:51686][0m
INFO 2020-08-17 14:41:35,172 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:51689][0m
INFO 2020-08-17 14:41:35,174 - [36mHTTP GET /static/admin/js/calendar.js 304 [0.02, 127.0.0.1:51687][0m
INFO 2020-08-17 14:41:35,190 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:51685][0m
INFO 2020-08-17 14:41:35,190 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:51683][0m
INFO 2020-08-17 14:41:35,192 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:51688][0m
INFO 2020-08-17 14:41:35,199 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:51686][0m
INFO 2020-08-17 14:41:35,200 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:51687][0m
INFO 2020-08-17 14:41:35,204 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:51689][0m
INFO 2020-08-17 14:41:35,217 - [36mHTTP GET /static/admin/js/prepopulate_init.js 304 [0.01, 127.0.0.1:51683][0m
INFO 2020-08-17 14:41:35,218 - [36mHTTP GET /static/admin/js/change_form.js 304 [0.02, 127.0.0.1:51685][0m
INFO 2020-08-17 14:41:35,263 - [36mHTTP GET /static/admin/img/icon-addlink.svg 304 [0.02, 127.0.0.1:51686][0m
INFO 2020-08-17 14:41:35,264 - [36mHTTP GET /static/admin/img/icon-changelink.svg 304 [0.02, 127.0.0.1:51688][0m
INFO 2020-08-17 14:41:35,295 - [36mHTTP GET /static/admin/img/gis/move_vertex_on.svg 304 [0.01, 127.0.0.1:51687][0m
INFO 2020-08-17 14:41:37,489 - [mHTTP GET /dashboard/business/3/orders 200 [0.16, 127.0.0.1:51694][0m
INFO 2020-08-17 14:41:38,104 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:51699]
INFO 2020-08-17 14:41:38,164 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:51694][0m
INFO 2020-08-17 14:41:38,203 - WebSocket CONNECT /ws/orders/ [127.0.0.1:51699]
INFO 2020-08-17 14:41:38,285 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:51694][0m
INFO 2020-08-17 14:41:38,338 - [mHTTP GET /orders/business-messages-list 200 [0.04, 127.0.0.1:51694][0m
INFO 2020-08-17 14:41:39,591 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51694][0m
INFO 2020-08-17 14:41:45,554 - [mHTTP PUT /api/order-update/ 200 [0.03, 127.0.0.1:51715][0m
INFO 2020-08-17 14:41:45,618 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:51695][0m
INFO 2020-08-17 14:41:45,628 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.05, 127.0.0.1:51718][0m
INFO 2020-08-17 14:41:45,645 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:51717][0m
INFO 2020-08-17 14:41:45,647 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:51694][0m
INFO 2020-08-17 14:41:52,497 - [mHTTP GET /api/open-orders/?q=open87 200 [0.02, 127.0.0.1:51729][0m
INFO 2020-08-17 14:41:56,011 - [mHTTP GET /api/active-orders/?user=87 200 [0.02, 127.0.0.1:51734][0m
INFO 2020-08-17 15:33:21,325 - [mHTTP GET /api/open-orders/?q=open87 200 [0.40, 127.0.0.1:53536][0m
INFO 2020-08-17 15:33:26,503 - [mHTTP GET /api/active-orders/?user=87 200 [0.03, 127.0.0.1:53542][0m
