INFO 2020-07-19 17:56:54,038 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-19 17:56:54,039 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-19 17:56:54,040 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-19 17:56:58,474 - [32mHTTP POST /admin/dndsos/contentpage/12/change/ 302 [0.09, 127.0.0.1:49310][0m
INFO 2020-07-19 17:56:58,796 - [mHTTP GET /admin/dndsos/contentpage/12/change/ 200 [0.31, 127.0.0.1:49310][0m
INFO 2020-07-19 17:56:59,003 - [36mHTTP GET /static/admin/css/base.css 304 [0.03, 127.0.0.1:49310][0m
INFO 2020-07-19 17:56:59,003 - [36mHTTP GET /static/admin/css/forms.css 304 [0.02, 127.0.0.1:49313][0m
INFO 2020-07-19 17:56:59,005 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:49316][0m
INFO 2020-07-19 17:56:59,005 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:49315][0m
INFO 2020-07-19 17:56:59,027 - [36mHTTP GET /static/ckeditor/ckeditor-init.js 304 [0.04, 127.0.0.1:49317][0m
INFO 2020-07-19 17:56:59,034 - [36mHTTP GET /static/ckeditor/ckeditor/ckeditor.js 304 [0.02, 127.0.0.1:49310][0m
INFO 2020-07-19 17:56:59,034 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:49313][0m
INFO 2020-07-19 17:56:59,035 - [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:49314][0m
INFO 2020-07-19 17:56:59,044 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:49316][0m
INFO 2020-07-19 17:56:59,055 - [36mHTTP GET /static/admin/js/actions.js 304 [0.03, 127.0.0.1:49315][0m
INFO 2020-07-19 17:56:59,057 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:49317][0m
INFO 2020-07-19 17:56:59,058 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:49310][0m
INFO 2020-07-19 17:56:59,062 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:49313][0m
INFO 2020-07-19 17:56:59,063 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:49314][0m
INFO 2020-07-19 17:56:59,067 - [36mHTTP GET /static/admin/js/prepopulate_init.js 304 [0.01, 127.0.0.1:49315][0m
INFO 2020-07-19 17:56:59,068 - [36mHTTP GET /static/admin/css/widgets.css 304 [0.01, 127.0.0.1:49317][0m
INFO 2020-07-19 17:56:59,070 - [36mHTTP GET /static/admin/js/change_form.js 304 [0.01, 127.0.0.1:49316][0m
INFO 2020-07-19 17:56:59,070 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:49310][0m
INFO 2020-07-19 17:56:59,380 - [36mHTTP GET /static/admin/img/icon-yes.svg 304 [0.01, 127.0.0.1:49314][0m
INFO 2020-07-19 17:56:59,629 - [36mHTTP GET /static/ckeditor/ckeditor/plugins/icons.png?t=JB9C 304 [0.01, 127.0.0.1:49314][0m
INFO 2020-07-19 17:56:59,675 - [36mHTTP GET /static/ckeditor/ckeditor/skins/moono-lisa/icons.png?t=411985373e 304 [0.01, 127.0.0.1:49314][0m
INFO 2020-07-19 17:57:12,287 - [mHTTP GET / 200 [0.11, 127.0.0.1:49320][0m
INFO 2020-07-19 17:57:12,631 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.01, 127.0.0.1:49320][0m
INFO 2020-07-19 17:57:12,641 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:12,673 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:49323][0m
INFO 2020-07-19 17:57:13,300 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.01, 127.0.0.1:49323][0m
INFO 2020-07-19 17:57:13,335 - [mHTTP GET /static/js/bootstrap.min.js 200 [0.01, 127.0.0.1:49323][0m
INFO 2020-07-19 17:57:13,396 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.01, 127.0.0.1:49323][0m
INFO 2020-07-19 17:57:13,430 - [mHTTP GET /static/images/deliverer.png 200 [0.01, 127.0.0.1:49323][0m
WARNING 2020-07-19 17:57:13,440 - [33mHTTP GET /static/assets/images/%7B%7B%20what_is_section.image%20%7D%7D 404 [0.02, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:13,481 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:13,533 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.01, 127.0.0.1:49323][0m
INFO 2020-07-19 17:57:13,579 - [mHTTP GET /static/assets/images/track_location.png 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:13,592 - [mHTTP GET /static/assets/images/store.png 200 [0.01, 127.0.0.1:49323][0m
INFO 2020-07-19 17:57:13,599 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:13,667 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:18,692 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:19,410 - [mHTTP GET /static/css/bootstrap.min.css.map 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:57:55,496 - [mHTTP GET / 200 [0.08, 127.0.0.1:49321][0m
WARNING 2020-07-19 17:57:55,849 - [33mHTTP GET /static/assets/images/what_is_section.image 404 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:58:00,857 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:49321][0m
INFO 2020-07-19 17:59:06,300 - [32mHTTP POST /admin/dndsos/contentpage/12/change/ 302 [0.04, 127.0.0.1:49772][0m
INFO 2020-07-19 17:59:06,399 - [mHTTP GET /admin/dndsos/contentpage/12/change/ 200 [0.09, 127.0.0.1:49772][0m
INFO 2020-07-19 17:59:06,528 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:49772][0m
INFO 2020-07-19 17:59:30,806 - [mHTTP GET / 200 [0.10, 127.0.0.1:49882][0m
WARNING 2020-07-19 17:59:31,422 - Not Found: /-
WARNING 2020-07-19 17:59:31,424 - [33mHTTP GET /- 404 [0.02, 127.0.0.1:49882][0m
INFO 2020-07-19 17:59:38,114 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:49882][0m
INFO 2020-07-19 18:00:02,371 - [mHTTP GET / 200 [0.06, 127.0.0.1:49882][0m
WARNING 2020-07-19 18:00:02,706 - Not Found: /-
WARNING 2020-07-19 18:00:02,709 - [33mHTTP GET /- 404 [0.01, 127.0.0.1:49882][0m
INFO 2020-07-19 18:00:07,776 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:49882][0m
INFO 2020-07-19 18:00:43,013 - [32mHTTP POST /i18n/setlang/ 302 [0.04, 127.0.0.1:49882][0m
INFO 2020-07-19 18:00:43,113 - [mHTTP GET / 200 [0.09, 127.0.0.1:49882][0m
WARNING 2020-07-19 18:00:43,600 - Not Found: /{% static 'assets/images/carrier-yellow.png' %}
WARNING 2020-07-19 18:00:43,602 - [33mHTTP GET /%7B%%20static%20'assets/images/carrier-yellow.png'%20%%7D 404 [0.01, 127.0.0.1:49882][0m
INFO 2020-07-19 18:01:36,604 - [32mHTTP POST /admin/dndsos/contentpage/12/change/ 302 [0.04, 127.0.0.1:50411][0m
INFO 2020-07-19 18:01:36,691 - [mHTTP GET /admin/dndsos/contentpage/12/change/ 200 [0.08, 127.0.0.1:50411][0m
INFO 2020-07-19 18:01:36,819 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:50411][0m
INFO 2020-07-19 18:01:51,358 - [mHTTP GET / 200 [0.05, 127.0.0.1:50481][0m
INFO 2020-07-19 18:01:51,793 - [mHTTP GET /static/assets/images/carrier-yellow.png 200 [0.01, 127.0.0.1:50481][0m
INFO 2020-07-19 18:01:55,696 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:50481][0m
INFO 2020-07-19 18:02:30,457 - [mHTTP GET / 200 [0.06, 127.0.0.1:50481][0m
INFO 2020-07-19 18:02:30,744 - [36mHTTP GET /static/assets/images/carrier-yellow.png 304 [0.00, 127.0.0.1:50481][0m
INFO 2020-07-19 18:02:33,658 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:50481][0m
INFO 2020-07-19 18:05:48,601 - [mHTTP GET / 200 [0.12, 127.0.0.1:51141][0m
INFO 2020-07-19 18:05:49,072 - [mHTTP GET /static/assets/images/delivery.png 200 [0.01, 127.0.0.1:51141][0m
INFO 2020-07-19 18:05:52,433 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51141][0m
INFO 2020-07-19 18:09:33,334 - [mHTTP GET / 200 [0.13, 127.0.0.1:51170][0m
INFO 2020-07-19 18:09:33,824 - [mHTTP GET /static/assets/images/delivery.png 200 [0.01, 127.0.0.1:51170][0m
INFO 2020-07-19 18:09:36,662 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:51170][0m
INFO 2020-07-19 18:09:51,638 - [32mHTTP POST /i18n/setlang/ 302 [0.04, 127.0.0.1:51170][0m
INFO 2020-07-19 18:09:51,752 - [mHTTP GET / 200 [0.08, 127.0.0.1:51170][0m
INFO 2020-07-19 18:09:52,197 - [36mHTTP GET /static/assets/images/delivery.png 304 [0.01, 127.0.0.1:51170][0m
WARNING 2020-07-19 18:34:44,190 - Method Not Allowed (GET): /payments/ipn-listener-lock-price/
WARNING 2020-07-19 18:34:44,197 - [31;1mHTTP GET /payments/ipn-listener-lock-price/ 405 [0.02, 127.0.0.1:51329][0m
WARNING 2020-07-19 18:34:44,828 - Not Found: /favicon.ico
WARNING 2020-07-19 18:34:44,830 - [33mHTTP GET /favicon.ico 404 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:48,081 - [mHTTP GET / 200 [0.09, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:48,929 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:49,422 - [mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:34:49,423 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:49,425 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:49,426 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.01, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:49,427 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:49,864 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:50,188 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:34:50,358 - [mHTTP GET /static/css/aos.css 200 [0.00, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:50,490 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:50,513 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:50,711 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.01, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:50,841 - [mHTTP GET /static/js/jquery-ui.js 200 [0.01, 127.0.0.1:51335][0m
INFO 2020-07-19 18:34:50,880 - [mHTTP GET /static/js/jquery-migrate-3.0.1.min.js 200 [0.00, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:51,194 - [mHTTP GET /static/js/popper.min.js 200 [0.01, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:51,202 - [mHTTP GET /static/js/bootstrap.min.js 200 [0.01, 127.0.0.1:51340][0m
INFO 2020-07-19 18:34:51,572 - [mHTTP GET /static/js/owl.carousel.min.js 200 [0.00, 127.0.0.1:51339][0m
INFO 2020-07-19 18:34:51,724 - [mHTTP GET /static/js/jquery.stellar.min.js 200 [0.01, 127.0.0.1:51329][0m
INFO 2020-07-19 18:34:51,730 - [mHTTP GET /static/js/jquery.countdown.min.js 200 [0.00, 127.0.0.1:51332][0m
INFO 2020-07-19 18:34:52,055 - [mHTTP GET /static/js/bootstrap-datepicker.min.js 200 [0.00, 127.0.0.1:51335][0m
INFO 2020-07-19 18:34:52,067 - [mHTTP GET /static/js/jquery.easing.1.3.js 200 [0.00, 127.0.0.1:51336][0m
INFO 2020-07-19 18:34:52,301 - [mHTTP GET /static/js/aos.js 200 [0.01, 127.0.0.1:51329][0m
