INFO 2020-07-20 16:48:32,487 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-20 16:48:32,488 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-20 16:48:32,488 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-20 16:50:00,300 - [mHTTP GET / 200 [0.16, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:00,602 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.02, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:00,603 - [mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:00,607 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.03, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:00,608 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.02, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:00,608 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.02, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:00,612 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:49281][0m
INFO 2020-07-20 16:50:00,617 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.01, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:00,636 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:00,641 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:00,642 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:00,650 - [mHTTP GET /static/css/aos.css 200 [0.02, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:00,805 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.05, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:00,810 - [mHTTP GET /static/js/popper.min.js 200 [0.05, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:00,812 - [mHTTP GET /static/js/jquery-migrate-3.0.1.min.js 200 [0.06, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:00,817 - [mHTTP GET /static/js/jquery-ui.js 200 [0.06, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:00,817 - [mHTTP GET /static/js/bootstrap.min.js 200 [0.05, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:00,818 - [mHTTP GET /static/js/owl.carousel.min.js 200 [0.03, 127.0.0.1:49281][0m
INFO 2020-07-20 16:50:00,932 - [mHTTP GET /static/js/jquery.countdown.min.js 200 [0.01, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:00,935 - [mHTTP GET /static/js/jquery.stellar.min.js 200 [0.02, 127.0.0.1:49281][0m
INFO 2020-07-20 16:50:00,937 - [mHTTP GET /static/js/bootstrap-datepicker.min.js 200 [0.01, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:00,959 - [mHTTP GET /static/js/jquery.easing.1.3.js 200 [0.01, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:00,962 - [mHTTP GET /static/js/aos.js 200 [0.01, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:00,965 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.01, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:00,975 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:49281][0m
INFO 2020-07-20 16:50:01,000 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:01,017 - [mHTTP GET /static/js/jquery.sticky.js 200 [0.01, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:01,028 - [mHTTP GET /static/js/main.js 200 [0.01, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:01,057 - [mHTTP GET /static/images/deliverer.png 200 [0.04, 127.0.0.1:49281][0m
INFO 2020-07-20 16:50:01,070 - [mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 200 [0.04, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:01,072 - [mHTTP GET /static/assets/images/delivery.png 200 [0.05, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:01,075 - [mHTTP GET /static/assets/images/form.png 200 [0.03, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:01,076 - [mHTTP GET /static/assets/images/numbers/png/two.png 200 [0.02, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:01,078 - [mHTTP GET /static/assets/images/numbers/png/one.png 200 [0.03, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:01,132 - [mHTTP GET /static/assets/images/numbers/png/three.png 200 [0.02, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:01,141 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.03, 127.0.0.1:49280][0m
INFO 2020-07-20 16:50:01,142 - [mHTTP GET /static/assets/images/numbers/png/four.png 200 [0.03, 127.0.0.1:49278][0m
INFO 2020-07-20 16:50:01,142 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.03, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:01,155 - [mHTTP GET /static/assets/images/track_location.png 200 [0.03, 127.0.0.1:49273][0m
INFO 2020-07-20 16:50:01,156 - [mHTTP GET /static/assets/images/shop-white.png 200 [0.03, 127.0.0.1:49281][0m
INFO 2020-07-20 16:50:01,160 - [mHTTP GET /static/assets/images/scooter.png 200 [0.02, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:01,166 - [mHTTP GET /static/assets/images/store.png 200 [0.01, 127.0.0.1:49274][0m
INFO 2020-07-20 16:50:01,208 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.01, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:01,244 - [mHTTP GET /static/images/svg_1.svg 200 [0.01, 127.0.0.1:49279][0m
INFO 2020-07-20 16:50:05,943 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:29,771 - [mHTTP GET / 200 [0.07, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,034 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.02, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,038 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.01, 127.0.0.1:49298][0m
INFO 2020-07-20 16:50:30,039 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.02, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,040 - [mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,040 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.02, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,042 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.01, 127.0.0.1:49299][0m
INFO 2020-07-20 16:50:30,061 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.01, 127.0.0.1:49298][0m
INFO 2020-07-20 16:50:30,067 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,074 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,074 - [mHTTP GET /static/css/aos.css 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,076 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,104 - [mHTTP GET /static/js/jquery-migrate-3.0.1.min.js 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,105 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.01, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,106 - [mHTTP GET /static/js/jquery-ui.js 200 [0.01, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,108 - [mHTTP GET /static/js/popper.min.js 200 [0.01, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,146 - [mHTTP GET /static/js/bootstrap.min.js 200 [0.01, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,157 - [mHTTP GET /static/js/owl.carousel.min.js 200 [0.01, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,190 - [mHTTP GET /static/js/jquery.countdown.min.js 200 [0.01, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,190 - [mHTTP GET /static/js/jquery.stellar.min.js 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,215 - [mHTTP GET /static/js/bootstrap-datepicker.min.js 200 [0.01, 127.0.0.1:49298][0m
INFO 2020-07-20 16:50:30,220 - [mHTTP GET /static/js/jquery.easing.1.3.js 200 [0.01, 127.0.0.1:49299][0m
INFO 2020-07-20 16:50:30,253 - [mHTTP GET /static/js/aos.js 200 [0.01, 127.0.0.1:49299][0m
INFO 2020-07-20 16:50:30,255 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.01, 127.0.0.1:49298][0m
INFO 2020-07-20 16:50:30,257 - [mHTTP GET /static/js/jquery.sticky.js 200 [0.01, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,262 - [mHTTP GET /static/js/main.js 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,279 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,284 - [mHTTP GET /static/images/deliverer.png 200 [0.01, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,296 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,318 - [mHTTP GET /static/assets/images/numbers/png/one.png 200 [0.02, 127.0.0.1:49298][0m
INFO 2020-07-20 16:50:30,319 - [mHTTP GET /static/assets/images/delivery.png 200 [0.02, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,320 - [mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 200 [0.02, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,327 - [mHTTP GET /static/assets/images/form.png 200 [0.02, 127.0.0.1:49299][0m
INFO 2020-07-20 16:50:30,330 - [mHTTP GET /static/assets/images/numbers/png/two.png 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,335 - [mHTTP GET /static/assets/images/broadcast_dnd.png 200 [0.01, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,385 - [mHTTP GET /static/assets/images/numbers/png/three.png 200 [0.01, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,393 - [mHTTP GET /static/assets/images/carrier-red.png 200 [0.02, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,419 - [mHTTP GET /static/assets/images/track_location.png 200 [0.04, 127.0.0.1:49298][0m
INFO 2020-07-20 16:50:30,422 - [mHTTP GET /static/assets/images/shop-white.png 200 [0.04, 127.0.0.1:49296][0m
INFO 2020-07-20 16:50:30,426 - [mHTTP GET /static/assets/images/numbers/png/four.png 200 [0.05, 127.0.0.1:49299][0m
INFO 2020-07-20 16:50:30,444 - [mHTTP GET /static/assets/images/scooter.png 200 [0.05, 127.0.0.1:49290][0m
INFO 2020-07-20 16:50:30,451 - [mHTTP GET /static/assets/images/store.png 200 [0.06, 127.0.0.1:49294][0m
INFO 2020-07-20 16:50:30,454 - [mHTTP GET /static/assets/images/delivery-motorcycle.png 200 [0.04, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:30,540 - [mHTTP GET /static/images/svg_1.svg 200 [0.01, 127.0.0.1:49297][0m
INFO 2020-07-20 16:50:33,942 - [mHTTP GET /static/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:49297][0m
INFO 2020-07-20 19:22:41,978 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.09, 127.0.0.1:50293][0m
INFO 2020-07-20 19:22:41,989 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.10, 127.0.0.1:50292][0m
INFO 2020-07-20 19:22:42,743 - [mHTTP GET /static/css/bootstrap.min.css.map 200 [0.01, 127.0.0.1:50293][0m
INFO 2020-07-20 19:47:34,725 - [mHTTP GET / 200 [0.32, 127.0.0.1:50511][0m
INFO 2020-07-20 19:47:35,773 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.02, 127.0.0.1:50511][0m
INFO 2020-07-20 19:47:35,969 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:50512][0m
