INFO 2020-08-15 20:21:49,551 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-15 20:21:49,551 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-15 20:21:49,552 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-15 20:21:51,345 - [mHTTP GET /dashboard/business/3/orders 200 [0.25, 127.0.0.1:50285][0m
INFO 2020-08-15 20:21:51,987 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:50299]
INFO 2020-08-15 20:21:52,215 - [mHTTP GET /orders/orders-table 200 [0.32, 127.0.0.1:50285][0m
INFO 2020-08-15 20:21:52,285 - WebSocket CONNECT /ws/orders/ [127.0.0.1:50299]
INFO 2020-08-15 20:21:52,434 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:50285][0m
INFO 2020-08-15 20:21:52,527 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:50285][0m
INFO 2020-08-15 20:21:54,292 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:50285][0m
INFO 2020-08-15 20:22:03,147 - [mHTTP PUT /api/order-update/ 200 [0.08, 127.0.0.1:50410][0m
INFO 2020-08-15 20:22:03,301 - [mHTTP GET /orders/business-alerts-list 200 [0.10, 127.0.0.1:50286][0m
INFO 2020-08-15 20:22:03,374 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.15, 127.0.0.1:50420][0m
INFO 2020-08-15 20:22:03,424 - [mHTTP GET /orders/business-messages-list 200 [0.20, 127.0.0.1:50421][0m
INFO 2020-08-15 20:22:03,542 - [mHTTP GET /orders/orders-table 200 [0.34, 127.0.0.1:50285][0m
INFO 2020-08-15 20:22:12,114 - [mHTTP GET /api/open-orders/?q=open86 200 [0.04, 127.0.0.1:50472][0m
INFO 2020-08-15 20:22:18,656 - [mHTTP PUT /api/order-update/ 200 [0.15, 127.0.0.1:50510][0m
INFO 2020-08-15 20:22:18,830 - [mHTTP GET /orders/business-alerts-list 200 [0.16, 127.0.0.1:50421][0m
INFO 2020-08-15 20:22:18,840 - [mHTTP GET /orders/business-messages-list 200 [0.17, 127.0.0.1:50420][0m
INFO 2020-08-15 20:22:18,844 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.17, 127.0.0.1:50286][0m
INFO 2020-08-15 20:22:19,078 - [mHTTP GET /orders/orders-table 200 [0.42, 127.0.0.1:50285][0m
INFO 2020-08-15 20:22:23,658 - [mHTTP GET /orders/business-alerts-list 200 [0.10, 127.0.0.1:50286][0m
INFO 2020-08-15 20:22:23,679 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.12, 127.0.0.1:50421][0m
INFO 2020-08-15 20:22:23,738 - [mHTTP GET /orders/business-messages-list 200 [0.18, 127.0.0.1:50420][0m
INFO 2020-08-15 20:22:23,851 - [mHTTP GET /orders/business-alerts-list 200 [0.12, 127.0.0.1:50421][0m
INFO 2020-08-15 20:22:23,877 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.15, 127.0.0.1:50286][0m
INFO 2020-08-15 20:22:23,938 - [mHTTP GET /orders/orders-table 200 [0.46, 127.0.0.1:50285][0m
INFO 2020-08-15 20:22:24,031 - [mHTTP GET /orders/business-messages-list 200 [0.29, 127.0.0.1:50553][0m
INFO 2020-08-15 20:22:24,202 - [mHTTP GET /orders/orders-table 200 [0.26, 127.0.0.1:50286][0m
INFO 2020-08-15 20:22:24,410 - [mHTTP GET /orders/orders-table 200 [0.20, 127.0.0.1:50553][0m
INFO 2020-08-15 20:22:28,324 - [mHTTP GET /api/active-orders/?user=86 200 [0.07, 127.0.0.1:50585][0m
INFO 2020-08-15 20:22:36,908 - [mHTTP PUT /api/order-update/ 200 [0.05, 127.0.0.1:50632][0m
INFO 2020-08-15 20:22:37,022 - [mHTTP GET /orders/business-alerts-list 200 [0.09, 127.0.0.1:50286][0m
INFO 2020-08-15 20:22:37,057 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.12, 127.0.0.1:50421][0m
INFO 2020-08-15 20:22:37,115 - [mHTTP GET /orders/business-messages-list 200 [0.18, 127.0.0.1:50285][0m
INFO 2020-08-15 20:22:37,212 - [mHTTP GET /orders/orders-table 200 [0.28, 127.0.0.1:50553][0m
