INFO 2020-07-29 04:39:16,578 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-29 04:39:16,578 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-29 04:39:16,578 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-29 04:39:23,596 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.31, 127.0.0.1:62549][0m
INFO 2020-07-29 04:40:25,585 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.07, 127.0.0.1:62630][0m
INFO 2020-07-29 04:43:34,827 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.09, 127.0.0.1:62842][0m
INFO 2020-07-29 04:44:08,763 - [mHTTP GET /api/user-orders/?limit=1000 200 [0.05, 127.0.0.1:62882][0m
INFO 2020-07-29 04:56:25,221 - [mHTTP GET / 200 [0.27, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:25,730 - [mHTTP GET /static/fonts/icomoon/style.css 200 [0.01, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:25,747 - [mHTTP GET /static/css/bootstrap.min.css 200 [0.01, 127.0.0.1:63722][0m
INFO 2020-07-29 04:56:25,868 - [mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:25,869 - [mHTTP GET /static/css/owl.carousel.min.css 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:25,871 - [mHTTP GET /static/css/owl.theme.default.min.css 200 [0.01, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:25,871 - [mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.01, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:26,214 - [mHTTP GET /static/css/bootstrap-datepicker.css 200 [0.01, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:26,323 - [mHTTP GET /static/fonts/flaticon/font/flaticon.css 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:26,323 - [mHTTP GET /static/css/aos.css 200 [0.01, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:26,347 - [mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:26,363 - [mHTTP GET /static/css/custom.css 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:26,587 - [mHTTP GET /static/fonts/icomoon/fonts/icomoon.ttf?10si43 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:26,628 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:26,723 - [mHTTP GET /static/js/jquery-3.3.1.min.js 200 [0.01, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:26,819 - [mHTTP GET /static/js/jquery-migrate-3.0.1.min.js 200 [0.01, 127.0.0.1:63722][0m
INFO 2020-07-29 04:56:26,833 - [mHTTP GET /static/js/jquery-ui.js 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:26,927 - [mHTTP GET /static/js/popper.min.js 200 [0.01, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:27,333 - [mHTTP GET /static/images/deliverer.png 200 [0.01, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:27,823 - [mHTTP GET /static/js/bootstrap.min.js 200 [0.01, 127.0.0.1:63722][0m
INFO 2020-07-29 04:56:27,824 - [mHTTP GET /static/js/owl.carousel.min.js 200 [0.01, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:27,826 - [mHTTP GET /static/js/jquery.stellar.min.js 200 [0.01, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:27,850 - [mHTTP GET /static/js/jquery.countdown.min.js 200 [0.00, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:28,074 - [mHTTP GET /static/js/bootstrap-datepicker.min.js 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:28,141 - [mHTTP GET /static/js/jquery.easing.1.3.js 200 [0.01, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:28,321 - [mHTTP GET /static/js/aos.js 200 [0.01, 127.0.0.1:63722][0m
INFO 2020-07-29 04:56:28,436 - [mHTTP GET /static/js/jquery.sticky.js 200 [0.02, 127.0.0.1:63725][0m
INFO 2020-07-29 04:56:28,437 - [mHTTP GET /static/js/jquery.fancybox.min.js 200 [0.02, 127.0.0.1:63729][0m
INFO 2020-07-29 04:56:28,438 - [mHTTP GET /static/js/main.js 200 [0.02, 127.0.0.1:63730][0m
INFO 2020-07-29 04:56:28,440 - [mHTTP GET /static/assets/images/delivery.png 200 [0.02, 127.0.0.1:63719][0m
INFO 2020-07-29 04:56:28,440 - [mHTTP GET /static/assets/images/dilvur-logo-no-symbol.png 200 [0.01, 127.0.0.1:63726][0m
INFO 2020-07-29 04:56:28,577 - [mHTTP GET /static/assets/images/numbers/png/one.png 200 [0.01, 127.0.0.1:63722][0m
