INFO 2020-08-03 07:49:12,906 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-03 07:49:12,907 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-03 07:49:12,907 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-03 07:49:18,409 - [mHTTP GET /api/active-orders/?user=2 200 [0.06, 127.0.0.1:55766][0m
INFO 2020-08-03 07:50:50,000 - [mHTTP GET /geo/city-streets/?city=2530 200 [0.23, 127.0.0.1:55927][0m
INFO 2020-08-03 07:50:52,541 - [mHTTP GET /orders/orders-table 200 [0.22, 127.0.0.1:55927][0m
INFO 2020-08-03 07:50:59,696 - [mHTTP GET /dashboard/business/3/orders 200 [0.19, 127.0.0.1:55927][0m
INFO 2020-08-03 07:51:00,724 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:55947]
INFO 2020-08-03 07:51:00,742 - [mHTTP GET /orders/orders-table 200 [0.12, 127.0.0.1:55927][0m
INFO 2020-08-03 07:51:00,844 - WebSocket CONNECT /ws/orders/ [127.0.0.1:55947]
INFO 2020-08-03 07:51:01,029 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:55927][0m
INFO 2020-08-03 07:51:01,106 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:55927][0m
INFO 2020-08-03 07:51:03,229 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:55927][0m
INFO 2020-08-03 07:51:09,939 - [mHTTP GET /admin/orders/order/ 200 [0.19, 127.0.0.1:55984][0m
INFO 2020-08-03 07:51:10,045 - [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:55988][0m
INFO 2020-08-03 07:51:10,046 - [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:55986][0m
INFO 2020-08-03 07:51:10,047 - [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:55984][0m
INFO 2020-08-03 07:51:10,051 - [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:55989][0m
INFO 2020-08-03 07:51:10,059 - [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:55990][0m
INFO 2020-08-03 07:51:10,071 - [36mHTTP GET /static/admin/js/actions.js 304 [0.02, 127.0.0.1:55986][0m
INFO 2020-08-03 07:51:10,072 - [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.02, 127.0.0.1:55988][0m
INFO 2020-08-03 07:51:10,077 - [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:55984][0m
INFO 2020-08-03 07:51:10,078 - [mHTTP GET /admin/jsi18n/ 200 [0.05, 127.0.0.1:55987][0m
INFO 2020-08-03 07:51:10,078 - [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:55990][0m
INFO 2020-08-03 07:51:10,078 - [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:55989][0m
INFO 2020-08-03 07:51:10,084 - [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:55986][0m
INFO 2020-08-03 07:51:10,086 - [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:55988][0m
INFO 2020-08-03 07:51:10,267 - [36mHTTP GET /static/admin/img/tooltag-add.svg 304 [0.01, 127.0.0.1:55987][0m
INFO 2020-08-03 07:51:10,269 - [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.00, 127.0.0.1:55990][0m
INFO 2020-08-03 07:51:52,181 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:56058][0m
INFO 2020-08-03 07:52:22,823 - [mHTTP POST /admin/orders/order/ 200 [0.06, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:23,931 - [32mHTTP POST /admin/orders/order/ 302 [0.06, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:24,058 - [mHTTP GET /admin/orders/order/ 200 [0.12, 127.0.0.1:56103][0m
INFO 2020-08-03 07:52:24,125 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:56113][0m
