INFO 2020-06-15 19:03:44,643 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-06-15 19:03:44,644 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-06-15 19:03:44,645 - Listening on TCP address 127.0.0.1:8000
INFO 2020-06-15 19:03:48,317 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.08, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:48,489 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:48,510 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:48,522 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:48,546 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:48,549 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:48,565 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:48,566 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:48,582 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:48,594 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:48,612 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.01, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:48,616 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:49,069 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:49,089 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:51378][0m
INFO 2020-06-15 19:03:49,098 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:51391][0m
INFO 2020-06-15 19:03:49,100 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.03, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:49,101 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:49,175 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:51371][0m
INFO 2020-06-15 19:03:49,179 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:51391][0m
INFO 2020-06-15 19:03:49,179 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:51390][0m
INFO 2020-06-15 19:03:49,182 - [mHTTP GET /static/assets/vendor/jquery-browser-mobile/jquery.browser.mobile.js 200 [0.01, 127.0.0.1:51396][0m
INFO 2020-06-15 19:03:49,182 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:51378][0m
