INFO 2020-05-10 08:49:32,165 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-05-10 08:49:32,165 - Configuring endpoint tcp:port=8010:interface=127.0.0.1
INFO 2020-05-10 08:49:32,166 - Listening on TCP address 127.0.0.1:8010
INFO 2020-05-10 08:49:33,950 - WebSocket HANDSHAKING /notifications/ [127.0.0.1:50597]
INFO 2020-05-10 08:49:33,990 - WebSocket CONNECT /notifications/ [127.0.0.1:50597]
INFO 2020-05-10 08:49:42,720 - [mHTTP GET /admin/jsi18n/ 200 [0.20, 127.0.0.1:50636][0m
INFO 2020-05-10 08:49:43,101 - [mHTTP GET /admin/dndsos_dashboard/order/add/ 200 [0.60, 127.0.0.1:50635][0m
INFO 2020-05-10 08:49:55,055 - [32mHTTP POST /admin/dndsos_dashboard/order/add/ 302 [0.06, 127.0.0.1:50635][0m
INFO 2020-05-10 08:49:55,183 - [mHTTP GET /admin/dndsos_dashboard/order/ 200 [0.12, 127.0.0.1:50635][0m
INFO 2020-05-10 08:49:55,219 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:50635][0m
INFO 2020-05-10 10:16:44,355 - [32mHTTP POST /dashboard/orders 302 [0.12, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:44,451 - [mHTTP GET /dashboard/orders 200 [0.08, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:45,008 - [36mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 304 [0.03, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:45,009 - [36mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 304 [0.03, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:45,013 - [36mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 304 [0.02, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:45,013 - [36mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 304 [0.02, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:45,014 - [36mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 304 [0.02, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:45,020 - [36mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 304 [0.02, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:45,031 - [36mHTTP GET /static/assets/stylesheets/skins/default.css 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:45,031 - [36mHTTP GET /static/assets/vendor/morris/morris.css 304 [0.02, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:45,033 - [36mHTTP GET /static/assets/stylesheets/theme-custom.css 304 [0.01, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:45,034 - [36mHTTP GET /static/assets/vendor/modernizr/modernizr.js 304 [0.01, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:45,035 - [36mHTTP GET /static/assets/stylesheets/theme.css 304 [0.01, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:45,455 - [36mHTTP GET /static/assets/vendor/jquery/jquery.js 304 [0.01, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:45,553 - [36mHTTP GET /static/assets/vendor/jquery-browser-mobile/jquery.browser.mobile.js 304 [0.00, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:45,654 - [36mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.js 304 [0.01, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:45,655 - [36mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 304 [0.01, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:45,656 - [36mHTTP GET /static/assets/javascripts/ui-elements/examples.modals.js 304 [0.01, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:45,657 - [36mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 304 [0.01, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:45,660 - [36mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:45,678 - [36mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 304 [0.00, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:45,705 - [36mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 304 [0.01, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:45,707 - [36mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 304 [0.02, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:45,708 - [36mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 304 [0.02, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:45,710 - [36mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 304 [0.02, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:46,037 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.js 304 [0.01, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,039 - [36mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 304 [0.01, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:46,039 - [36mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 304 [0.01, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:46,042 - [36mHTTP GET /static/assets/images/logged-user.jpg 304 [0.01, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:46,043 - [36mHTTP GET /static/assets/images/dndsos-logo-black.png 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,050 - [36mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 304 [0.00, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,066 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 304 [0.00, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,066 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 304 [0.00, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,080 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,081 - [36mHTTP GET /static/assets/vendor/raphael/raphael.js 304 [0.01, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,086 - [36mHTTP GET /static/assets/vendor/morris/morris.js 304 [0.01, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:46,125 - [36mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 304 [0.05, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:46,126 - [36mHTTP GET /static/assets/vendor/gauge/gauge.js 304 [0.05, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:46,132 - [36mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 304 [0.05, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:46,135 - [36mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,135 - [36mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 304 [0.01, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,151 - [36mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 304 [0.01, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:46,178 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 304 [0.02, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,194 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 304 [0.03, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,221 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 304 [0.02, 127.0.0.1:55403][0m
INFO 2020-05-10 10:16:46,223 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,225 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 304 [0.02, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:46,228 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 304 [0.02, 127.0.0.1:55402][0m
INFO 2020-05-10 10:16:46,231 - [36mHTTP GET /static/assets/javascripts/theme.js 304 [0.02, 127.0.0.1:55401][0m
INFO 2020-05-10 10:16:46,232 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 304 [0.03, 127.0.0.1:55392][0m
INFO 2020-05-10 10:16:46,257 - [36mHTTP GET /static/assets/javascripts/theme.init.js 304 [0.01, 127.0.0.1:55404][0m
INFO 2020-05-10 10:16:46,258 - [36mHTTP GET /static/assets/javascripts/theme.custom.js 304 [0.01, 127.0.0.1:55393][0m
INFO 2020-05-10 10:16:46,264 - [36mHTTP GET /static/assets/images/sample-user.jpg 304 [0.01, 127.0.0.1:55392][0m
